store_id,store_name,location,region,opening_date
249,Jackson-Jennings,Lake Susanland,East,2005-07-10
250,Carlson-Jones,South Diana,East,2016-06-11
251,Cruz-Rodriguez,North Heather,West,2001-09-04
252,Mills PLC,Kennethland,East,2016-10-30
253,"Barnes, Hernandez and Davis",Livingstonview,South,2011-06-22
254,Valenzuela-Greene,Schwartzmouth,North,2023-12-27
255,"Gordon, Wilson and Olson",Fernandoland,East,2002-03-07
256,Winters PLC,Kimberlyfurt,South,2002-02-24
257,Prince Ltd,Cookton,North,2004-11-06
258,"Reynolds, Fisher and Golden",Stephanieview,East,2000-11-19
259,"Moreno, Perez and Lang",South Chad,North,2002-03-01
260,Bell-Ballard,New Philip,West,2005-03-12
261,"Johnston, Coleman and Scott",Rodriguezside,East,2018-09-11
262,Kent Inc,Robinsonville,South,2019-12-06
263,George-Stephens,Baldwinville,South,2017-01-21
264,Lopez-Fletcher,North Chadview,North,2005-07-17
265,Lane Inc,Smithfort,South,2011-05-03
266,"Smith, Pena and Watts",Lake Danielle,South,2021-04-12
267,Ortiz-Rodriguez,Lake Peterberg,East,2006-11-13
268,Pearson-King,Rebeccashire,North,2009-03-20
269,"Henderson, Diaz and Hill",New Jasminefort,South,2000-06-01
270,"Sanders, Harris and Arnold",Grahamland,West,2013-07-04
271,"Olson, Wood and Peters",North Patrick,East,2018-11-17
272,Hinton-Lane,Martinezside,South,2004-07-12
273,"Sanders, Taylor and Shields",Mathewport,South,2023-05-04
274,Adkins Group,Brownland,South,2012-02-10
275,"Avery, Garcia and Romero",Amandamouth,East,2006-02-25
276,Owen-Mendez,Port Steveport,East,2018-10-15
277,"Mann, Martin and Oconnell",East Angela,North,2004-09-14
278,Brock and Sons,Guerreroport,East,2022-12-12
279,Frost-Graham,Mosleystad,South,2005-04-12
280,Baker LLC,Millermouth,South,2012-09-05
281,Lynch Ltd,East Austin,West,2005-02-10
282,Arias-Morales,Lake Wendybury,East,2004-10-07
283,"Meyer, Dawson and Harper",Priceside,South,2022-04-29
284,Bowman Group,Victormouth,West,2008-11-28
285,Harris Ltd,North Matthewmouth,North,2008-12-16
286,"Mitchell, Johnson and Greene",South Davidhaven,North,2011-10-18
287,"Hale, Gilbert and Craig",Bentleyside,North,2023-06-20
288,Allen-Smith,Lake Beth,South,2009-01-17
289,Miller LLC,North Jillfort,South,2016-01-21
290,Gomez-Foster,South Rebeccaton,North,2018-05-19
291,"Gonzalez, Smith and Padilla",Lake Deborah,West,2013-04-01
292,Dunn Ltd,East Cynthiaport,North,2007-03-12
293,"Herman, Bailey and Richmond",South Cherylshire,East,2001-10-07
294,Perez-Mccarty,Port Lisaville,South,2022-04-07
295,Spears-Andrews,Larsonbury,South,2009-04-25
296,Thompson-Hunter,Port Jamesmouth,East,2021-07-24
297,"Jones, Phillips and Arroyo",Nguyenshire,South,2014-10-30
298,"Frye, Walter and Li",West Mary,East,2010-07-09
299,"Wright, Ramos and Bennett",Port Brandon,North,2000-02-14
300,Carrillo-Todd,West Bryan,North,2000-07-27
301,Maldonado-Mosley,Donaldchester,South,2003-12-29
302,Olson LLC,Lake Mitchell,South,2004-12-14
303,Reyes and Sons,South John,North,2022-03-01
304,"Haynes, Mcbride and Gutierrez",East Craigfurt,East,2006-09-09
305,Black-Smith,North Nichole,North,2004-01-15
306,Wright-Davis,North Adrianland,East,2022-12-14
307,"Goodman, Peterson and Spencer",Robertfort,West,2003-05-14
308,Woods LLC,East Douglas,North,2004-07-17
309,Shannon LLC,Alexandrachester,East,2011-06-24
310,Valentine Ltd,East Cheryl,East,2010-05-15
311,Porter and Sons,New Hectorfort,East,2020-06-27
312,Moss LLC,Lake Margaretport,South,2013-04-12
313,Perez and Sons,Robertside,South,2011-11-06
314,"Kelly, Maxwell and Wilson",East David,West,2020-10-28
315,Lowe Ltd,New Michaelside,West,2002-03-31
316,Austin-Duran,South Kaylee,East,2004-06-23
317,"Rubio, Charles and Watson",West Brian,South,2007-11-02
318,Vasquez-Galloway,Port Edwardfort,East,2001-10-08
319,"Melton, Henry and Joyce",Thompsonton,South,2013-01-12
320,"Ramirez, Walker and Ray",Lake Michaelborough,South,2016-02-27
321,Fox Group,Kingmouth,West,2014-01-10
322,Ayers-Johnson,North Joyside,East,2019-02-09
323,Long-Parks,East Kristen,East,2005-03-13
324,Bryant Inc,Robertsonland,South,2004-04-05
325,"Holmes, Stewart and Smith",Lake Sean,South,2002-01-21
326,"Clark, Carpenter and Nguyen",Robertmouth,North,2000-06-07
327,"Hensley, Lopez and Baker",Port Daniel,West,2006-03-17
328,Ruiz-Austin,North Joel,North,2007-08-25
329,White-Coleman,Kanefurt,South,2014-09-28
330,Haynes-Watson,North Thomas,East,2016-01-14
331,Ramirez-White,Brownchester,South,2019-08-20
332,Krause Ltd,East Sarah,North,2012-01-13
333,Olsen Ltd,Thompsonstad,West,2004-03-02
334,Brock-Peters,South Jennifer,South,2016-09-18
335,Gonzalez-Marsh,Theresaborough,East,2015-05-17
336,"Hernandez, Shaffer and Thompson",Davidshire,North,2008-03-15
337,Taylor-Barry,West Derekmouth,South,2005-02-08
338,"Holmes, Le and Floyd",Barnesmouth,East,2017-12-23
339,King-Garrison,West Cassandra,East,2017-12-14
340,Ross Ltd,New Tara,South,2020-06-23
341,Brown LLC,North Robert,North,2012-03-11
342,Combs-Davis,Atkinsborough,East,2017-04-20
343,"Cook, Ward and Castro",Hoodview,West,2021-06-14
344,Cooper-Jenkins,Lake Ronniebury,North,2018-12-01
345,Dillon-Mccarty,West Ryan,East,2007-06-25
346,Ray Ltd,New Sophia,South,2005-01-26
347,"Ryan, Krause and Mitchell",South Tinaton,South,2005-12-11
348,Nunez-Freeman,Quinnhaven,North,2002-08-18
349,"Griffin, Miller and Austin",South Amandafort,East,2007-02-24
350,Welch-Thomas,South Tylerland,East,2004-08-26
351,Davidson LLC,Lake Jessicaborough,North,2018-08-30
352,Welch-Duncan,West Kenneth,North,2021-08-26
353,Miller LLC,North Timothyport,North,2019-08-27
354,Edwards Ltd,Lake Stephen,West,2008-02-17
355,Page-Jacobs,South Stevenberg,West,2017-01-12
356,Nelson-Wallace,Lopezstad,West,2016-02-01
357,Adkins-Meyer,Padillatown,South,2001-04-17
358,Gutierrez-White,South Patriciamouth,West,2005-11-10
359,Martinez and Sons,West Ronaldview,West,2021-09-01
360,"King, Manning and Brady",Port Gail,West,2021-11-23
361,Jackson Inc,Jillton,East,2005-01-24
362,Brown Group,Pamelaville,West,2018-06-13
363,"Brown, Wise and Warren",Diazton,North,2019-10-08
364,Garcia PLC,Michaelside,West,2002-01-23
365,Miller Group,New Jennaborough,South,2002-11-03
366,Perez-Rojas,West John,South,2011-09-26
367,Sims-Anderson,Lake Timothyshire,West,2014-02-04
368,Johnson Ltd,Port Julie,North,2000-07-21
369,Dalton-Nguyen,West Michael,North,2023-07-17
370,Mcdonald-Pitts,Wesleychester,East,2010-01-17
371,Dunn-Taylor,Brianstad,North,2015-03-05
372,"Ryan, Garza and Bryant",Shaunhaven,East,2023-04-14
373,"Fields, Elliott and Mills",South Jenniferside,East,2023-06-19
374,"Ferguson, Stout and Olson",Shannonstad,North,2004-04-09
375,Ballard Group,East Patriciamouth,North,2019-06-01
376,Diaz-Green,North Peterburgh,East,2011-02-24
377,Smith-Mills,Susanland,South,2021-08-13
378,Cooper Group,East Joshuaberg,West,2015-07-05
379,"Smith, Weeks and Arroyo",Hernandezborough,South,2017-04-06
380,Evans-Cannon,West Robertside,North,2006-09-01
381,Harper-Robles,South Michael,North,2002-06-13
382,"Brooks, Jenkins and Castro",Rojastown,East,2000-07-09
383,Wright-Espinoza,Jaimetown,West,2007-01-15
384,"Price, Gray and Baker",Port Stacey,North,2022-09-05
385,Garrett-Black,Robertmouth,West,2021-01-18
386,"Aguirre, Cohen and Mitchell",Toddhaven,South,2022-03-29
387,"Patel, Adams and Lopez",Ellisshire,West,2007-06-02
388,White LLC,Port Kirk,South,2003-05-11
389,Walsh PLC,Jeremystad,North,2022-01-20
390,Nelson-Dean,Kaylaton,North,2014-05-20
391,Flores and Sons,West Justin,East,2010-10-21
392,Booker Inc,New Sandra,South,2014-11-04
393,Compton LLC,Ianburgh,South,2012-06-23
394,Martinez-Gonzales,East John,West,2002-04-04
395,Hall and Sons,West Autumnmouth,East,2022-09-27
396,Snyder LLC,Mikeborough,East,2009-12-27
397,Collins-Lloyd,Lake Loganstad,East,2016-12-25
398,Ford-Moody,West Shane,South,2018-02-02
399,Miller-Christensen,New Kevin,North,2010-07-17
400,Brown Group,South Sarahberg,North,2003-07-15
401,Daniels and Sons,Reillyberg,West,2020-08-04
402,Huang LLC,Lake Amyhaven,West,2019-12-04
403,Clayton-Martinez,Deborahport,South,2020-02-06
404,"Wright, Wise and Ramos",Kempshire,North,2003-12-13
405,"Vang, Gonzalez and Moss",Port Annette,East,2022-05-11
406,Boyd and Sons,Morganville,North,2020-01-20
407,Price-Ali,Mcculloughberg,West,2014-03-06
408,Moore-Chandler,West Angelbury,North,2005-04-28
409,"Pineda, Meyer and King",Howardmouth,East,2022-04-23
410,"Evans, Ward and Williams",New Danielleshire,West,2000-10-18
411,"Robinson, Rodriguez and Chen",Port Shari,South,2004-08-08
412,Smith-Bauer,Jamesland,North,2018-02-04
413,"Wilson, Mccormick and Smith",Rhodesland,North,2018-06-30
414,Perkins Ltd,Leemouth,South,2001-08-10
415,Barker-Moore,Lake Michaelberg,South,2000-01-03
416,Wright Group,Woodstad,East,2004-01-29
417,Parks LLC,West Michaelport,North,2013-08-30
418,"Brown, Kelly and Moore",Sawyerland,West,2022-10-20
419,"Moody, Martinez and Hall",Lake Pamela,North,2009-04-12
420,"Kramer, Sherman and Trujillo",Laraport,East,2020-06-18
421,Quinn-Smith,Port Jessica,West,2015-04-16
422,Howard-Taylor,Chandlerchester,West,2016-04-19
423,Washington Group,Port Brenda,West,2002-06-08
424,"Phillips, Terry and Lopez",East Jaredfort,East,2009-12-31
425,Stephens LLC,Carlshire,North,2020-05-20
426,"Mcdonald, Dillon and George",Davischester,West,2014-11-22
427,"Martin, Schmidt and Cole",Robertside,South,2021-03-22
428,Weaver-Gibson,Pageberg,East,2016-04-18
429,"Hunter, Gross and Andrade",East Marisa,West,2020-04-19
430,"Vincent, Parsons and Allen",Angelaton,East,2005-02-11
431,"Brown, Coffey and Fuentes",Maryport,South,2004-05-15
432,Warren Group,Hansenmouth,West,2009-12-12
433,"Moore, Campbell and Ortiz",North Kylie,North,2000-02-05
434,Rodriguez-Mills,West Kevin,East,2015-04-24
435,Williams and Sons,Martinezport,West,2015-12-06
436,Russo and Sons,Whitebury,West,2013-02-04
437,Washington Inc,North Kathyfort,East,2023-06-01
438,Duncan Group,New Julieshire,South,2016-10-08
439,"Burns, Hanson and Garza",Cunninghamview,East,2004-10-07
440,Diaz PLC,Mccannville,North,2002-01-20
441,"Jones, Conrad and Clark",Williamshire,South,2007-05-13
442,Hebert-Collier,Port Jordanshire,North,2022-02-01
443,Owen-Brown,East Luisberg,North,2006-04-20
444,"Paul, Zamora and Short",Frankview,East,2018-05-10
445,"Brown, Jensen and Rice",Robertstad,West,2004-10-18
446,"Jones, Torres and Blackburn",West Kellyland,South,2011-05-29
447,"Davis, Hardy and Schmidt",Port Courtney,North,2008-10-14
448,Lee Ltd,New Karenside,West,2008-05-30
449,Hudson and Sons,Moniqueport,West,2005-06-01
450,"Curry, Perry and Garcia",Ginastad,West,2017-08-16
451,"Ray, Craig and Park",New Bettyberg,South,2009-09-02
452,Andrade-Jackson,East Aprilstad,West,2020-07-02
453,Pierce PLC,Jenkinsburgh,East,2008-07-19
454,Sandoval-Ferguson,East Ericbury,North,2015-02-27
455,"Ramos, Gomez and Edwards",Port Penny,West,2004-10-31
456,Kirk-Gutierrez,South Stevenland,North,2018-08-04
457,"Jordan, Swanson and Franklin",Port Davidtown,South,2002-01-31
458,"Gardner, Brooks and Pierce",Baileystad,North,2005-07-11
459,"King, Nixon and West",Port Scott,West,2020-03-17
460,Smith-Johnson,Geraldport,South,2020-07-07
461,Larson-Holmes,Lake Lisabury,South,2022-08-13
462,Smith-Joyce,Port Heather,South,2006-01-14
463,Foley Inc,West David,South,2022-05-17
464,"Short, Ellison and Dixon",North Roger,South,2000-03-12
465,"Howe, Moore and Johnson",North Andrewfort,North,2023-10-16
466,Moore-Baker,Williamsville,West,2002-03-06
467,"Wright, Scott and Evans",Port Donnashire,North,2019-06-01
468,"Ross, Hardin and Navarro",South Davidview,West,2021-08-30
469,"Nguyen, Olson and Freeman",North Kevintown,South,2022-10-20
470,"Warner, Weiss and Davis",Port Davidborough,South,2007-12-13
471,"Evans, Cross and Johnston",East Ellen,East,2007-10-16
472,Deleon LLC,North Dustinview,East,2005-10-04
473,Hobbs-Hamilton,Michaelhaven,North,2004-08-23
474,Kane and Sons,New Ashley,North,2017-05-18
475,"Delgado, Guzman and Smith",Port Belindatown,West,2014-06-09
476,"Reyes, Torres and Williams",Lake James,West,2022-08-12
477,"Cunningham, Murphy and Wolfe",Georgeside,East,2017-04-03
478,Williams Ltd,Lake Coreyborough,East,2018-10-12
479,Maddox-Mullins,Richardsonshire,West,2011-02-19
480,"Wagner, Walker and Roberts",South Emily,North,2012-04-09
481,Hernandez-Rogers,East Maryfurt,West,2017-11-05
482,Duncan-Williams,Lewisbury,North,2015-05-19
483,Baker-Ross,Rodriguezmouth,West,2013-03-12
484,Ayala-Anderson,South Danielberg,South,2020-04-24
485,Castillo and Sons,Farmerport,South,2005-12-25
486,Foster-Duncan,North Markville,North,2006-03-13
487,"Gilbert, Fitzgerald and Sanchez",Campbellport,North,2018-07-07
488,Adams Group,Perezchester,North,2022-12-24
489,Cohen-Johnston,Tracichester,East,2013-05-29
490,Powers Group,Port Chad,East,2014-01-30
491,Bailey-Flores,Crosbystad,West,2009-09-30
492,"Rios, Carrillo and Jackson",North Yolanda,East,2009-01-04
493,Jensen-Branch,Powersfurt,West,2009-05-28
494,Hanson-Alexander,Millsland,West,2013-01-12
495,Gonzalez LLC,East Ralphshire,West,2015-06-28
496,Todd Inc,Lake Saraburgh,North,2005-12-13
497,Singh and Sons,West Theresamouth,South,2007-12-23
498,"Mcintosh, Melton and Wilkins",New Megan,East,2022-08-08
499,Cooper Inc,Martinezchester,West,2014-06-17
500,Cole-Johnson,Ramirezshire,South,2005-03-05
